SSN,Country,Site,Cluster,Plot,Longitude,Latitude
icr005971,Tanzania,Chinyanghuku,3,4,36.09030914,-6.887218
icr005972,Tanzania,Chinyanghuku,3,4,36.09030914,-6.887218
icr005990,Tanzania,Chinyanghuku,4,8,36.10004807,-6.86531687
icr005991,Tanzania,Chinyanghuku,4,8,36.10004807,-6.86531687
icr006115,Tanzania,Chinyanghuku,11,8,36.1339,-6.89424
icr006116,Tanzania,Chinyanghuku,11,8,36.1339,-6.89424
icr006130,Tanzania,Chinyanghuku,12,8,36.14284897,-6.85878706
icr006131,Tanzania,Chinyanghuku,12,8,36.14284897,-6.85878706
icr006454,Tanzania,Pandambili,1,1,36.44020081,-6.12600994
icr006455,Tanzania,Pandambili,1,1,36.44020081,-6.12600994
icr006492,Tanzania,Pandambili,3,1,36.4405,-6.06394
icr006493,Tanzania,Pandambili,3,1,36.4405,-6.06394
icr006530,Tanzania,Pandambili,5,1,36.4577,-6.11749
icr006531,Tanzania,Pandambili,5,1,36.4577,-6.11749
icr006570,Tanzania,Pandambili,7,2,36.46458817,-6.06997013
icr006571,Tanzania,Pandambili,7,2,36.46458817,-6.06997013
icr006744,Tanzania,Pandambili,16,1,36.5135,-6.05373
icr006745,Tanzania,Pandambili,16,1,36.5135,-6.05373
icr020848,Tanzania,Kidatu,1,1,37.26938248,-8.07403278
icr020849,Tanzania,Kidatu,1,1,37.26938248,-8.07403278
icr020888,Tanzania,Kidatu,3,1,37.27035141,-8.02105045
icr020889,Tanzania,Kidatu,3,1,37.27035141,-8.02105045
icr020908,Tanzania,Kidatu,4,1,37.27236938,-8.00080681
icr020909,Tanzania,Kidatu,4,1,37.27236938,-8.00080681
icr020970,Tanzania,Kidatu,7,3,37.29229736,-8.02381229
icr020971,Tanzania,Kidatu,7,3,37.29229736,-8.02381229
icr021063,Tanzania,Kidatu,12,1,37.31461716,-8.00514507
icr021064,Tanzania,Kidatu,12,1,37.31461716,-8.00514507
icr021103,Tanzania,Kidatu,14,1,37.33369827,-8.04930496
icr021104,Tanzania,Kidatu,14,1,37.33369827,-8.04930496
icr024956,Tanzania,Itende,6,1,34.19247818,-6.91006517
icr024957,Tanzania,Itende,6,1,34.19247818,-6.91006517
icr024976,Tanzania,Itende,7,2,34.19307327,-6.87918282
icr024977,Tanzania,Itende,7,2,34.19307327,-6.87918282
icr024994,Tanzania,Itende,8,3,34.19452667,-6.859828
icr024995,Tanzania,Itende,8,3,34.19452667,-6.859828
icr030051,Ethiopia,Dambidolo,2,6,34.98833084,8.60195828
icr030052,Ethiopia,Dambidolo,2,6,34.98833084,8.60195828
icr030097,Ethiopia,Dambidolo,4,8,34.98268509,8.65556717
icr030098,Ethiopia,Dambidolo,4,8,34.98268509,8.65556717
icr030113,Ethiopia,Dambidolo,5,7,35.00011444,8.58142185
icr030114,Ethiopia,Dambidolo,5,7,35.00011444,8.58142185
icr030123,Ethiopia,Dambidolo,6,2,35.00059891,8.59928799
icr030124,Ethiopia,Dambidolo,6,2,35.00059891,8.59928799
icr030127,Ethiopia,Dambidolo,6,5,34.99979401,8.59832192
icr030128,Ethiopia,Dambidolo,6,5,34.99979401,8.59832192
icr030131,Ethiopia,Dambidolo,6,7,35.00479126,8.60511303
icr030132,Ethiopia,Dambidolo,6,7,35.00479126,8.60511303
icr030133,Ethiopia,Dambidolo,6,8,34.99936295,8.6012516
icr030134,Ethiopia,Dambidolo,6,8,34.99936295,8.6012516
icr030137,Ethiopia,Dambidolo,6,10,34.99982834,8.60101509
icr030138,Ethiopia,Dambidolo,6,10,34.99982834,8.60101509
icr030145,Ethiopia,Dambidolo,7,2,35.00531006,8.62525272
icr030146,Ethiopia,Dambidolo,7,2,35.00531006,8.62525272
icr030176,Ethiopia,Dambidolo,8,8,35.0014534,8.64603329
icr030177,Ethiopia,Dambidolo,8,8,35.0014534,8.64603329
icr030190,Ethiopia,Dambidolo,9,12,35.0256424,8.58047676
icr030191,Ethiopia,Dambidolo,9,12,35.0256424,8.58047676
icr030206,Ethiopia,Dambidolo,10,5,35.02694702,8.60710716
icr030207,Ethiopia,Dambidolo,10,5,35.02694702,8.60710716
icr030214,Ethiopia,Dambidolo,10,9,35.01977158,8.60314274
icr030215,Ethiopia,Dambidolo,10,9,35.01977158,8.60314274
icr030268,Ethiopia,Dambidolo,13,6,35.0459137,8.57730293
icr030269,Ethiopia,Dambidolo,13,6,35.0459137,8.57730293
icr030270,Ethiopia,Dambidolo,13,7,35.04312134,8.58223248
icr030271,Ethiopia,Dambidolo,13,7,35.04312134,8.58223248
icr030282,Ethiopia,Dambidolo,14,4,35.04640961,8.59956265
icr030283,Ethiopia,Dambidolo,14,4,35.04640961,8.59956265
icr030300,Ethiopia,Dambidolo,15,3,35.04849625,8.62188721
icr030301,Ethiopia,Dambidolo,15,3,35.04849625,8.62188721
icr030323,Ethiopia,Dambidolo,16,5,35.04421616,8.64572334
icr030324,Ethiopia,Dambidolo,16,5,35.04421616,8.64572334
icr030330,Ethiopia,Dambidolo,16,9,35.04863358,8.64678001
icr030331,Ethiopia,Dambidolo,16,9,35.04863358,8.64678001
icr033419,Kenya,Mbalambala,5,7,39.02086639,-0.155982
icr033420,Kenya,Mbalambala,5,7,39.02086639,-0.155982
icr033535,Kenya,Mbalambala,13,6,39.0616951,-0.15338799
icr033536,Kenya,Mbalambala,13,6,39.0616951,-0.15338799
icr033592,Kenya,Mbalambala,16,8,39.06327438,-0.089757
icr033593,Kenya,Mbalambala,16,8,39.06327438,-0.089757
icr033598,Kenya,Mbalambala,16,14,39.06158447,-0.086252
icr033599,Kenya,Mbalambala,16,14,39.06158447,-0.086252
icr033634,Ethiopia,Mega,2,14,38.2612915,4.17119789
icr033635,Ethiopia,Mega,2,14,38.2612915,4.17119789
icr033664,Ethiopia,Mega,4,6,38.26822662,4.2133522
icr033665,Ethiopia,Mega,4,6,38.26822662,4.2133522
icr033819,Ethiopia,Mega,12,5,38.3169632,4.21460199
icr033820,Ethiopia,Mega,12,5,38.3169632,4.21460199
icr037453,Mali,Finnkolo,3,1,-5.534058333,11.32941667
icr037454,Mali,Finnkolo,3,1,-5.534058333,11.32941667
